#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=16264, tid=16684
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.11+10 (21.0.11+10) (build 21.0.11+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (21.0.11+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sk\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Wed Jul  8 00:34:45 2026 India Standard Time elapsed time: 60.049261 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001a3783c37d0):  JavaThread "Daemon worker"        [_thread_in_vm, id=16684, stack(0x0000007328d00000,0x0000007328e00000) (1024K)]

Stack: [0x0000007328d00000,0x0000007328e00000]
  0x000001a377f95af0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=26400, stack(0x0000007327900000,0x0000007327a00000) (1024K)]
  0x000001a377f99280 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=3124, stack(0x0000007327a00000,0x0000007327b00000) (1024K)]
  0x000001a377f99ce0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=14800, stack(0x0000007327b00000,0x0000007327c00000) (1024K)]
  0x000001a377f9a740 JavaThread "Service Thread"             daemon [_thread_blocked, id=29432, stack(0x0000007327c00000,0x0000007327d00000) (1024K)]
  0x000001a377f9b1a0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=31620, stack(0x0000007327d00000,0x0000007327e00000) (1024K)]
  0x000001a377f9c6d0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=25436, stack(0x0000007327e00000,0x0000007327f00000) (1024K)]
  0x000001a377fa3b40 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=32708, stack(0x0000007327f00000,0x0000007328000000) (1024K)]
  0x000001a3781fdac0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=26072, stack(0x0000007328000000,0x0000007328100000) (1024K)]
  0x000001a3782cc440 JavaThread "Notification Thread"        daemon [_thread_blocked, id=3088, stack(0x0000007328100000,0x0000007328200000) (1024K)]
  0x000001a37de57e20 JavaThread "Daemon health stats"               [_thread_blocked, id=30756, stack(0x0000007328800000,0x0000007328900000) (1024K)]
  0x000001a37854db80 JavaThread "Incoming local TCP Connector on port 60889"        [_thread_in_native, id=25060, stack(0x0000007328300000,0x0000007328400000) (1024K)]
  0x000001a37df055a0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=27128, stack(0x0000007328900000,0x0000007328a00000) (1024K)]
  0x000001a37842ae80 JavaThread "Daemon"                            [_thread_blocked, id=10200, stack(0x0000007328a00000,0x0000007328b00000) (1024K)]
  0x000001a3780c16a0 JavaThread "Handler for socket connection from /127.0.0.1:60889 to /127.0.0.1:60890"        [_thread_in_native, id=26544, stack(0x0000007328b00000,0x0000007328c00000) (1024K)]
  0x000001a3783c3140 JavaThread "Cancel handler"                    [_thread_blocked, id=24080, stack(0x0000007328c00000,0x0000007328d00000) (1024K)]
=>0x000001a3783c37d0 JavaThread "Daemon worker"                     [_thread_in_vm, id=16684, stack(0x0000007328d00000,0x0000007328e00000) (1024K)]
  0x000001a3783c3e60 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60889 to /127.0.0.1:60890"        [_thread_blocked, id=23512, stack(0x0000007328e00000,0x0000007328f00000) (1024K)]
  0x000001a3783c44f0 JavaThread "Stdin handler"                     [_thread_blocked, id=23664, stack(0x0000007328f00000,0x0000007329000000) (1024K)]
  0x000001a3783c4b80 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=25904, stack(0x0000007329000000,0x0000007329100000) (1024K)]
  0x000001a3783c2ab0 JavaThread "Cache worker for journal cache (C:\Users\sk\.gradle\caches\journal-1)"        [_thread_blocked, id=27624, stack(0x0000007329100000,0x0000007329200000) (1024K)]
  0x000001a3783c5f30 JavaThread "File lock request listener"        [_thread_in_native, id=29876, stack(0x0000007329200000,0x0000007329300000) (1024K)]
  0x000001a3783c58a0 JavaThread "Cache worker for file hash cache (C:\Users\sk\.gradle\caches\8.14.3\fileHashes)"        [_thread_blocked, id=32332, stack(0x0000007329300000,0x0000007329400000) (1024K)]
  0x000001a3783c5210 JavaThread "File lock release action executor"        [_thread_blocked, id=7724, stack(0x0000007329500000,0x0000007329600000) (1024K)]
  0x000001a31c759920 JavaThread "Cache worker for file hash cache (D:\Projects\CAmpDeliver\apps\expo\android\.gradle\8.14.3\fileHashes)"        [_thread_blocked, id=17104, stack(0x0000007329c00000,0x0000007329d00000) (1024K)]
  0x000001a31c757ee0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projects\CAmpDeliver\apps\expo\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=29620, stack(0x0000007329d00000,0x0000007329e00000) (1024K)]
  0x000001a31c758570 JavaThread "File watcher server"        daemon [_thread_in_native, id=30548, stack(0x0000007329b00000,0x0000007329c00000) (1024K)]
  0x000001a31c759fb0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=31440, stack(0x0000007329e00000,0x0000007329f00000) (1024K)]
  0x000001a31c75a640 JavaThread "jar transforms"                    [_thread_blocked, id=29404, stack(0x0000007329f00000,0x000000732a000000) (1024K)]
  0x000001a31c7571c0 JavaThread "Cache worker for checksums cache (D:\Projects\CAmpDeliver\apps\expo\android\.gradle\8.14.3\checksums)"        [_thread_blocked, id=23940, stack(0x000000732a000000,0x000000732a100000) (1024K)]
  0x000001a31c75acd0 JavaThread "Cache worker for file content cache (C:\Users\sk\.gradle\caches\8.14.3\fileContent)"        [_thread_blocked, id=25120, stack(0x000000732a100000,0x000000732a200000) (1024K)]
  0x000001a31c757850 JavaThread "Exec process"                      [_thread_blocked, id=22852, stack(0x000000732a200000,0x000000732a300000) (1024K)]
  0x000001a31c758c00 JavaThread "Exec process Thread 2"             [_thread_blocked, id=20068, stack(0x000000732a300000,0x000000732a400000) (1024K)]
  0x000001a31c75b360 JavaThread "Exec process Thread 3"             [_thread_blocked, id=32720, stack(0x000000732a400000,0x000000732a500000) (1024K)]
  0x000001a31c75b9f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\sk\.gradle\caches\8.14.3\md-supplier)"        [_thread_blocked, id=1492, stack(0x000000732a500000,0x000000732a600000) (1024K)]
  0x000001a31c75dac0 JavaThread "Cache worker for cache directory md-rule (C:\Users\sk\.gradle\caches\8.14.3\md-rule)"        [_thread_blocked, id=32024, stack(0x000000732a600000,0x000000732a700000) (1024K)]
  0x000001a31c75c080 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projects\CAmpDeliver\node_modules\.pnpm\@react-native+gradle-plugin@0.81.5\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=28952, stack(0x000000732a700000,0x000000732a800000) (1024K)]
  0x000001a31ca2d3c0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=32188, stack(0x000000732a900000,0x000000732aa00000) (1024K)]
  0x000001a31ca2cd30 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=6916, stack(0x000000732aa00000,0x000000732ab00000) (1024K)]
  0x000001a31ca2da50 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=12776, stack(0x000000732a800000,0x000000732a900000) (1024K)]
  0x000001a31ca2e0e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=25272, stack(0x000000732ab00000,0x000000732ac00000) (1024K)]
  0x000001a31ca2e770 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=12840, stack(0x000000732ac00000,0x000000732ad00000) (1024K)]
  0x000001a31ca2c6a0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=7648, stack(0x000000732ad00000,0x000000732ae00000) (1024K)]
  0x000001a31ca2ee00 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projects\CAmpDeliver\node_modules\.pnpm\expo-modules-autolinking@3.0.26\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=32696, stack(0x000000732ae00000,0x000000732af00000) (1024K)]
Total: 45

Other Threads:
  0x000001a377f75980 VMThread "VM Thread"                           [id=8432, stack(0x0000007327700000,0x0000007327800000) (1024K)] _threads_hazard_ptr=0x000001a31ca8fae0
  0x000001a3780610a0 WatcherThread "VM Periodic Task Thread"        [id=20932, stack(0x0000007327600000,0x0000007327700000) (1024K)]
  0x000001a3604485f0 WorkerThread "GC Thread#0"                     [id=32380, stack(0x0000007327100000,0x0000007327200000) (1024K)]
  0x000001a378413bb0 WorkerThread "GC Thread#1"                     [id=26132, stack(0x0000007328400000,0x0000007328500000) (1024K)]
  0x000001a37851e550 WorkerThread "GC Thread#2"                     [id=6200, stack(0x0000007328500000,0x0000007328600000) (1024K)]
  0x000001a37851e900 WorkerThread "GC Thread#3"                     [id=28836, stack(0x0000007328600000,0x0000007328700000) (1024K)]
  0x000001a378461010 WorkerThread "GC Thread#4"                     [id=27900, stack(0x0000007328700000,0x0000007328800000) (1024K)]
  0x000001a37de38400 WorkerThread "GC Thread#5"                     [id=25588, stack(0x0000007328200000,0x0000007328300000) (1024K)]
  0x000001a31b3b9ac0 WorkerThread "GC Thread#6"                     [id=24636, stack(0x0000007329400000,0x0000007329500000) (1024K)]
  0x000001a31b3bc700 WorkerThread "GC Thread#7"                     [id=15908, stack(0x0000007329600000,0x0000007329700000) (1024K)]
  0x000001a31b3bb490 WorkerThread "GC Thread#8"                     [id=20624, stack(0x0000007329700000,0x0000007329800000) (1024K)]
  0x000001a31b3bc350 WorkerThread "GC Thread#9"                     [id=28960, stack(0x0000007329800000,0x0000007329900000) (1024K)]
  0x000001a36045b380 ConcurrentGCThread "G1 Main Marker"            [id=18120, stack(0x0000007327200000,0x0000007327300000) (1024K)]
  0x000001a36045bda0 WorkerThread "G1 Conc#0"                       [id=19992, stack(0x0000007327300000,0x0000007327400000) (1024K)]
  0x000001a31b3bb840 WorkerThread "G1 Conc#1"                       [id=15104, stack(0x0000007329900000,0x0000007329a00000) (1024K)]
  0x000001a31b3bcab0 WorkerThread "G1 Conc#2"                       [id=9168, stack(0x0000007329a00000,0x0000007329b00000) (1024K)]
  0x000001a377eb6590 ConcurrentGCThread "G1 Refine#0"               [id=23228, stack(0x0000007327400000,0x0000007327500000) (1024K)]
  0x000001a377eb6f20 ConcurrentGCThread "G1 Service"                [id=21544, stack(0x0000007327500000,0x0000007327600000) (1024K)]
Total: 18

Threads with active compile tasks:
Total: 0

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffacdd5d4f0] Metaspace_lock - owner thread: 0x000001a3783c37d0
[0x00007ffacdd5f570] Threads_lock - owner thread: 0x000001a377f75980

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001a300000000-0x000001a300ba0000-0x000001a300ba0000), size 12189696, SharedBaseAddress: 0x000001a300000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001a301000000-0x000001a31b000000, reserved size: 436207616
Narrow klass base: 0x000001a300000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 12 total, 12 available
 Memory: 15710M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 246M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 135168K, used 111894K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 5 survivors (5120K)
 Metaspace       used 109441K, committed 111680K, reserved 557056K
  class space    used 14569K, committed 15680K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082500000| PB 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082700000| PB 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000| PB 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082900000| PB 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082a00000| PB 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082b00000| PB 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082c00000| PB 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082d00000| PB 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HC|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083300000| PB 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083400000| PB 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083500000| PB 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083600000| PB 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083700000| PB 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083900000| PB 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083a00000| PB 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083b00000| PB 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083c00000| PB 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083d00000| PB 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083e00000| PB 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000| PB 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084000000| PB 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084100000| PB 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084200000| PB 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084300000| PB 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084400000| PB 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084500000| PB 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084698b30, 0x0000000084700000| 59%| O|  |TAMS 0x0000000084600000| PB 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000| PB 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000| PB 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000| PB 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084a00000| PB 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000| PB 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084cacea8, 0x0000000084d00000| 67%| S|CS|TAMS 0x0000000084c00000| PB 0x0000000084c00000| Complete 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| S|CS|TAMS 0x0000000084d00000| PB 0x0000000084d00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| S|CS|TAMS 0x0000000084e00000| PB 0x0000000084e00000| Complete 
